min	敏	1165
min	闽	1130
min	皿	1095
min	悯	1060
min	珉	1025
min	抿	990
min	缗	955
min	玟	920
min	岷	885
ming	名	1200
ming	明	1165
ming	命	1130
ming	鸣	1095
ming	铭	1060
ming	冥	1025
ming	茗	990
ming	溟	955
ming	暝	920
ming	螟	885
mingtian	明天	900
miu	谬	1200
miu	缪	1165
mo	没	1200
mo	莫	1165
mo	末	1130
mo	模	1095
mo	磨	1060
mo	摸	1025
mo	墨	990
mo	默	955
mo	魔	920
mo	抹	885
mou	某	1200
mou	谋	1165
mou	牟	1130
mou	眸	1095
mou	缪	1060
mou	蛑	1025
mou	侔	990
mou	哞	955
mou	鍪	920
mu	目	1200
mu	母	1165
mu	木	1130
mu	亩	1095
mu	墓	1060
mu	牧	1025
mu	幕	990
mu	慕	955
mu	穆	920
mu	募	885
mubiao	目标	780
na	那	1200
na	拿	1165
na	哪	1130
na	呐	1095
na	纳	1060
na	娜	1025
na	捺	990
na	钠	955
na	镎	920
na	衲	885
nai	奶	1200
nai	乃	1165
nai	耐	1130
nai	奈	1095
nai	氖	1060
nai	萘	1025
nai	鼐	990
nan	南	1200
nan	难	1165
nan	男	1130
nan	楠	1095
nan	喃	1060
nan	腩	1025
nan	蝻	990
nan	赧	955
nang	囊	1200
nang	馕	1165
nang	攮	1130
nang	囔	1095
nanguo	难过	760
nao	脑	1200
nao	闹	1165
nao	恼	1130
nao	挠	1095
nao	淖	1060
nao	孬	1025
nao	瑙	990
nao	垴	955
nao	铙	920
nao	蛲	885
ne	呢	1200
ne	哪	1165
ne	讷	1130
nei	内	1200
nei	馁	1165
nen	嫩	1200
nen	恁	1165
neng	能	1200
ni	你	1200
ni	泥	1165
ni	尼	1130
ni	呢	1095
ni	逆	1060
ni	拟	1025
ni	腻	990
ni	匿	955
ni	霓	920
ni	溺	885
nian	年	1200
nian	念	1165
nian	娘	1130
nian	酿	1095
nian	碾	1060
nian	撵	1025
nian	粘	990
nian	蔫	955
nian	鲶	920
nian	黏	885
niang	娘	1200
niang	酿	1165
niao	鸟	1200
niao	尿	1165
niao	茑	1130
niao	嬲	1095
niao	袅	1060
niao	脲	1025
nie	捏	1200
nie	涅	1165
nie	聂	1130
nie	镊	1095
nie	啮	1060
nie	蹑	1025
nie	嗫	990
nie	镍	955
nie	孽	920
nie	臬	885
nihao	你好	1200
nimen	你们	860
nin	您	1200
ning	宁	1200
ning	拧	1165
ning	凝	1130
ning	柠	1095
ning	狞	1060
ning	泞	1025
ning	甯	990
ning	佞	955
niu	牛	1200
niu	扭	1165
niu	纽	1130
niu	钮	1095
niu	妞	1060
niu	忸	1025
niu	狃	990
nong	农	1200
nong	弄	1165
nong	浓	1130
nong	脓	1095
nong	侬	1060
nong	哝	1025
nu	女	1200
nu	努	1165
nu	怒	1130
nu	奴	1095
nu	孥	1060
nu	驽	1025
nu	弩	990
nu	胬	955
nuan	暖	1200
nue	虐	1200
nue	疟	1165
nuo	诺	1200
nuo	挪	1165
nuo	懦	1130
nuo	糯	1095
nuo	傩	1060
nuo	搦	1025
nuo	锘	990
nv	女	1200
o	哦	1200
o	噢	1165
o	喔	1130
ou	欧	1200
ou	偶	1165
ou	呕	1130
ou	鸥	1095
ou	殴	1060
ou	藕	1025
ou	沤	990
ou	讴	955
ou	怄	920
ou	瓯	885
pa	怕	1200
pa	爬	1165
pa	帕	1130
pa	趴	1095
pa	扒	1060
pa	啪	1025
pa	琶	990
pa	杷	955
pa	筢	920
pai	排	1200
pai	派	1165
pai	拍	1130
pai	牌	1095
pai	徘	1060
pai	湃	1025
pai	俳	990
pai	蒎	955
pan	盘	1200
pan	判	1165
pan	盼	1130
pan	攀	1095
pan	畔	1060
pan	潘	1025
pan	叛	990
pan	磐	955
pan	蟠	920
pan	胖	885
pang	旁	1200
pang	胖	1165
pang	庞	1130
pang	膀	1095
pang	磅	1060
pang	螃	1025
pang	彷	990
pang	滂	955
pang	逄	920
pang	耪	885
pao	跑	1200
pao	炮	1165
pao	泡	1130
pao	抛	1095
pao	刨	1060
pao	袍	1025
pao	咆	990
pao	庖	955
pao	狍	920
pao	匏	885
pei	配	1200
pei	陪	1165
pei	赔	1130
pei	培	1095
pei	佩	1060
pei	裴	1025
pei	沛	990
pei	胚	955
pei	呸	920
pei	醅	885
pen	盆	1200
pen	喷	1165
pen	湓	1130
peng	朋	1200
peng	碰	1165
peng	捧	1130
peng	蓬	1095
peng	彭	1060
peng	烹	1025
peng	膨	990
peng	棚	955
peng	篷	920
peng	澎	885
pengyou	朋友	930
pi	批	1200
pi	皮	1165
pi	脾	1130
pi	疲	1095
pi	匹	1060
pi	屁	1025
pi	辟	990
pi	劈	955
pi	啤	920
pi	僻	885
pian	片	1200
pian	骗	1165
pian	偏	1130
pian	篇	1095
pian	便	1060
pian	翩	1025
pian	谝	990
pian	胼	955
pian	蹁	920
pian	骈	885
piao	票	1200
piao	漂	1165
piao	飘	1130
piao	瓢	1095
piao	嫖	1060
piao	剽	1025
piao	螵	990
piao	缥	955
piao	殍	920
piao	瞟	885
pie	撇	1200
pie	瞥	1165
pie	丿	1130
pie	苤	1095
pie	氕	1060
pin	品	1200
pin	贫	1165
pin	拼	1130
pin	聘	1095
pin	频	1060
pin	姘	1025
pin	嫔	990
pin	榀	955
pin	牝	920
pin	颦	885
ping	平	1200
ping	评	1165
ping	凭	1130
ping	瓶	1095
ping	苹	1060
ping	萍	1025
ping	屏	990
ping	乒	955
ping	坪	920
ping	娉	885
pingjia	评价	780
pinyin	拼音	900
po	破	1200
po	迫	1165
po	颇	1130
po	坡	1095
po	泼	1060
po	婆	1025
po	魄	990
po	粕	955
po	鄱	920
po	叵	885
pou	剖	1200
pou	裒	1165
pou	掊	1130
pu	普	1200
pu	铺	1165
pu	朴	1130
pu	葡	1095
pu	蒲	1060
pu	扑	1025
pu	浦	990
pu	谱	955
pu	仆	920
pu	埔	885
qi	起	1200
qi	其	1165
qi	气	1130
qi	七	1095
qi	期	1060
qi	奇	1025
qi	器	990
qi	企	955
qi	齐	920
qi	启	885
qia	恰	1200
qia	掐	1165
qia	洽	1130
qia	卡	1095
qia	葜	1060
qian	前	1200
qian	千	1165
qian	钱	1130
qian	签	1095
qian	浅	1060
qian	欠	1025
qian	潜	990
qian	迁	955
qian	牵	920
qian	遣	885
qianbao	钱包	760
qiang	强	1200
qiang	枪	1165
qiang	抢	1130
qiang	墙	1095
qiang	腔	1060
qiang	羌	1025
qiang	蔷	990
qiang	呛	955
qiang	戕	920
qiang	锵	885
qiao	桥	1200
qiao	敲	1165
qiao	巧	1130
qiao	悄	1095
qiao	瞧	1060
qiao	翘	1025
qiao	乔	990
qiao	侨	955
qiao	窍	920
qiao	俏	885
qie	切	1200
qie	且	1165
qie	窃	1130
qie	妾	1095
qie	怯	1060
qie	茄	1025
qie	趄	990
qie	惬	955
qie	锲	920
qie	箧	885
qin	亲	1200
qin	勤	1165
qin	琴	1130
qin	秦	1095
qin	侵	1060
qin	禽	1025
qin	寝	990
qin	擒	955
qin	芹	920
qin	沁	885
qing	请	1200
qing	清	1165
qing	情	1130
qing	轻	1095
qing	青	1060
qing	庆	1025
qing	倾	990
qing	晴	955
qing	卿	920
qing	顷	885
qingdengyixia	请等一下	840
qingwen	请问	960
qiong	穷	1200
qiong	琼	1165
qiong	穹	1130
qiong	茕	1095
qiong	蛩	1060
qiong	跫	1025
qiong	邛	990
qiong	筇	955
qiu	求	1200
qiu	球	1165
qiu	秋	1130
qiu	丘	1095
qiu	囚	1060
qiu	酋	1025
qiu	裘	990
qiu	蚯	955
qiu	泅	920
qiu	楸	885
qu	去	1200
qu	取	1165
qu	区	1130
qu	曲	1095
qu	趣	1060
qu	娶	1025
qu	驱	990
qu	渠	955
qu	屈	920
qu	躯	885
quan	全	1200
quan	权	1165
quan	泉	1130
quan	圈	1095
quan	拳	1060
quan	犬	1025
quan	劝	990
quan	颧	955
quan	诠	920
quan	荃	885
que	却	1200
que	确	1165
que	缺	1130
que	雀	1095
que	鹊	1060
que	瘸	1025
que	榷	990
que	阙	955
que	炔	920
que	阕	885
queren	确认	880
qun	群	1200
qun	裙	1165
qun	逡	1130
qun	麇	1095
quxiao	取消	850
ran	然	1200
ran	染	1165
ran	燃	1130
ran	冉	1095
ran	苒	1060
ran	髯	1025
rang	让	1200
rang	嚷	1165
rang	壤	1130
rang	攘	1095
rang	瓤	1060
rang	禳	1025
rao	绕	1200
rao	扰	1165
rao	饶	1130
rao	娆	1095
rao	桡	1060
rao	荛	1025
re	热	1200
re	惹	1165
re	喏	1130
ren	人	1200
ren	任	1165
ren	认	1130
ren	仁	1095
ren	忍	1060
ren	刃	1025
ren	韧	990
ren	壬	955
ren	荏	920
ren	稔	885
reng	仍	1200
reng	扔	1165
renmin	人民	860
renwu	任务	820
ri	日	1200
rili	日历	760
rong	容	1200
rong	融	1165
rong	荣	1130
rong	溶	1095
rong	蓉	1060
rong	绒	1025
rong	熔	990
rong	戎	955
rong	茸	920
rong	冗	885
rou	肉	1200
rou	柔	1165
rou	揉	1130
rou	蹂	1095
rou	鞣	1060
rou	糅	1025
ru	如	1200
ru	入	1165
ru	儒	1130
ru	乳	1095
ru	辱	1060
ru	汝	1025
ru	茹	990
ru	蠕	955
ru	孺	920
ru	嚅	885
ruan	软	1200
ruan	阮	1165
ruan	朊	1130
rui	瑞	1200
rui	锐	1165
rui	蕊	1130
rui	睿	1095
rui	芮	1060
rui	枘	1025
rui	蚋	990
run	润	1200
run	闰	1165
run	蝾	1130
ruo	若	1200
ruo	弱	1165
ruo	偌	1130
ruo	箬	1095
sa	洒	1200
sa	撒	1165
sa	萨	1130
sa	飒	1095
sa	卅	1060
sa	仨	1025
sai	赛	1200
sai	塞	1165
sai	腮	1130
sai	鳃	1095
sai	噻	1060
san	三	1200
san	散	1165
san	伞	1130
san	叁	1095
san	馓	1060
san	毵	1025
sang	桑	1200
sang	丧	1165
sang	嗓	1130
sang	搡	1095
sang	磉	1060
sang	颡	1025
sao	扫	1200
sao	嫂	1165
sao	骚	1130
sao	搔	1095
sao	臊	1060
sao	缫	1025
sao	瘙	990
sao	鳋	955
se	色	1200
se	涩	1165
se	塞	1130
se	瑟	1095
se	啬	1060
se	铯	1025
se	穑	990
sen	森	1200
seng	僧	1200
sha	杀	1200
sha	沙	1165
sha	啥	1130
sha	傻	1095
sha	纱	1060
sha	刹	1025
sha	砂	990
sha	厦	955
sha	煞	920
sha	鲨	885
shai	晒	1200
shai	筛	1165
shai	色	1130
shan	山	1200
shan	善	1165
shan	闪	1130
shan	衫	1095
shan	扇	1060
shan	删	1025
shan	擅	990
shan	珊	955
shan	煽	920
shan	陕	885
shanchu	删除	790
shang	上	1200
shang	商	1165
shang	伤	1130
shang	尚	1095
shang	赏	1060
shang	裳	1025
shang	晌	990
shang	墒	955
shang	殇	920
shang	熵	885
shanghai	上海	980
shangpin	商品	790
shao	少	1200
shao	绍	1165
shao	烧	1130
shao	稍	1095
shao	召	1060
shao	勺	1025
shao	哨	990
shao	韶	955
shao	捎	920
shao	邵	885
shaohou	稍后	800
she	社	1200
she	设	1165
she	舍	1130
she	射	1095
she	蛇	1060
she	摄	1025
she	涉	990
she	舌	955
she	折	920
she	赦	885
shei	谁	1200
shen	什	1200
shen	深	1165
shen	身	1130
shen	神	1095
shen	申	1060
shen	审	1025
shen	伸	990
shen	甚	955
shen	渗	920
shen	慎	885
sheng	生	1200
sheng	声	1165
sheng	省	1130
sheng	升	1095
sheng	胜	1060
sheng	剩	1025
sheng	圣	990
sheng	绳	955
sheng	盛	920
sheng	牲	885
shenghuo	生活	900
shenzhen	深圳	860
shezhi	设置	860
shi	是	1200
shi	时	1165
shi	十	1130
shi	事	1095
shi	使	1060
shi	世	1025
shi	市	990
shi	师	955
shi	识	920
shi	始	885
shibai	失败	850
shijian	时间	880
shou	手	1200
shou	收	1165
shou	受	1130
shou	首	1095
shou	守	1060
shou	授	1025
shou	瘦	990
shou	寿	955
shou	售	920
shou	兽	885
shu	书	1200
shu	数	1165
shu	术	1130
shu	树	1095
shu	属	1060
shu	输	1025
shu	熟	990
shu	述	955
shu	束	920
shu	叔	885
shua	刷	1200
shua	耍	1165
shua	唰	1130
shuai	帅	1200
shuai	摔	1165
shuai	甩	1130
shuai	衰	1095
shuai	蟀	1060
shuan	栓	1200
shuan	拴	1165
shuan	涮	1130
shuan	闩	1095
shuang	双	1200
shuang	爽	1165
shuang	霜	1130
shuang	孀	1095
shuang	泷	1060
shui	水	1200
shui	睡	1165
shui	谁	1130
shui	税	1095
shui	说	1060
shun	顺	1200
shun	瞬	1165
shun	舜	1130
shun	吮	1095
shuo	说	1200
shuo	硕	1165
shuo	朔	1130
shuo	烁	1095
shuo	蒴	1060
shuo	铄	1025
shuo	搠	990
shuo	妁	955
shurufa	输入法	900
si	四	1200
si	思	1165
si	死	1130
si	司	1095
si	私	1060
si	似	1025
si	斯	990
si	丝	955
si	撕	920
si	寺	885
song	送	1200
song	松	1165
song	宋	1130
song	颂	1095
song	诵	1060
song	耸	1025
song	讼	990
song	嵩	955
song	怂	920
song	淞	885
sou	搜	1200
sou	艘	1165
sou	嗽	1130
sou	叟	1095
sou	擞	1060
sou	飕	1025
sou	馊	990
sou	薮	955
sou	嗖	920
sou	瞍	885
su	苏	1200
su	速	1165
su	素	1130
su	诉	1095
su	俗	1060
su	宿	1025
su	塑	990
su	酥	955
su	肃	920
su	溯	885
suan	算	1200
suan	酸	1165
suan	蒜	1130
suan	狻	1095
sui	虽	1200
sui	随	1165
sui	岁	1130
sui	碎	1095
sui	遂	1060
sui	髓	1025
sui	隋	990
sui	穗	955
sui	邃	920
sui	祟	885
sun	孙	1200
sun	损	1165
sun	笋	1130
sun	榫	1095
sun	隼	1060
sun	狲	1025
suo	所	1200
suo	索	1165
suo	锁	1130
suo	缩	1095
suo	琐	1060
suo	唆	1025
suo	梭	990
suo	蓑	955
suo	娑	920
suo	唢	885
ta	他	1200
ta	她	1165
ta	它	1130
ta	塔	1095
ta	踏	1060
ta	拓	1025
ta	塌	990
ta	榻	955
ta	蹋	920
ta	挞	885
tai	太	1200
tai	台	1165
tai	态	1130
tai	抬	1095
tai	泰	1060
tai	胎	1025
tai	苔	990
tai	邰	955
tai	汰	920
tai	钛	885
tamen	他们	840
tan	谈	1200
tan	弹	1165
tan	探	1130
tan	坦	1095
tan	叹	1060
tan	碳	1025
tan	滩	990
tan	贪	955
tan	摊	920
tan	潭	885
tang	糖	1200
tang	汤	1165
tang	堂	1130
tang	唐	1095
tang	塘	1060
tang	趟	1025
tang	躺	990
tang	烫	955
tang	棠	920
tang	膛	885
tao	套	1200
tao	讨	1165
tao	逃	1130
tao	桃	1095
tao	陶	1060
tao	淘	1025
tao	萄	990
tao	涛	955
tao	掏	920
tao	滔	885
te	特	1200
te	忒	1165
te	铽	1130
teng	疼	1200
teng	腾	1165
teng	滕	1130
teng	藤	1095
teng	誊	1060
ti	提	1200
ti	体	1165
ti	题	1130
ti	替	1095
ti	踢	1060
ti	梯	1025
ti	剃	990
ti	蹄	955
ti	啼	920
ti	涕	885
tian	天	1200
tian	田	1165
tian	填	1130
tian	甜	1095
tian	添	1060
tian	舔	1025
tian	掭	990
tian	腆	955
tian	阗	920
tian	恬	885
tianqi	天气	860
tiao	条	1200
tiao	跳	1165
tiao	调	1130
tiao	挑	1095
tiao	迢	1060
tiao	眺	1025
tiao	苕	990
tiao	祧	955
tiao	窕	920
tiao	髫	885
tie	铁	1200
tie	贴	1165
tie	帖	1130
tie	萜	1095
tie	餮	1060
tijiao	提交	840
ting	听	1200
ting	停	1165
ting	挺	1130
ting	厅	1095
ting	庭	1060
ting	亭	1025
ting	婷	990
ting	艇	955
ting	汀	920
ting	霆	885
tingzhi	停止	760
tixing	提醒	820
tong	同	1200
tong	通	1165
tong	统	1130
tong	痛	1095
tong	童	1060
tong	铜	1025
tong	桐	990
tong	筒	955
tong	瞳	920
tong	彤	885
tongshi	同事	820
tou	头	1200
tou	投	1165
tou	透	1130
tou	偷	1095
tou	钭	1060
tou	骰	1025
tu	土	1200
tu	图	1165
tu	突	1130
tu	吐	1095
tu	涂	1060
tu	兔	1025
tu	途	990
tu	徒	955
tu	屠	920
tu	秃	885
tuan	团	1200
tuan	湍	1165
tuan	疃	1130
tuan	抟	1095
tui	推	1200
tui	退	1165
tui	腿	1130
tui	颓	1095
tui	蜕	1060
tui	褪	1025
tui	煺	990
tuichu	退出	780
tuijian	推荐	850
tun	吞	1200
tun	屯	1165
tun	臀	1130
tun	囤	1095
tun	褪	1060
tun	饨	1025
tun	豚	990
tun	暾	955
tuo	托	1200
tuo	脱	1165
tuo	拖	1130
tuo	妥	1095
tuo	驼	1060
tuo	椭	1025
tuo	拓	990
tuo	唾	955
tuo	驮	920
tuo	陀	885
tupian	图片	800
wa	挖	1200
wa	哇	1165
wa	娃	1130
wa	瓦	1095
wa	蛙	1060
wa	袜	1025
wa	洼	990
wa	佤	955
wa	娲	920
wa	腽	885
wai	外	1200
wai	歪	1165
wai	崴	1130
wan	万	1200
wan	完	1165
wan	玩	1130
wan	晚	1095
wan	碗	1060
wan	弯	1025
wan	湾	990
wan	挽	955
wan	丸	920
wan	顽	885
wanan	晚安	860
wancheng	完成	860
wang	王	1200
wang	网	1165
wang	忘	1130
wang	望	1095
wang	往	1060
wang	亡	1025
wang	汪	990
wang	旺	955
wang	妄	920
wang	枉	885
wangluo	网络	850
wanshanghao	晚上好	810
wei	为	1200
wei	位	1165
wei	未	1130
wei	微	1095
wei	围	1060
wei	危	1025
wei	伟	990
wei	味	955
wei	唯	920
wei	维	885
weizhi	位置	800
wen	问	1200
wen	文	1165
wen	闻	1130
wen	温	1095
wen	稳	1060
wen	纹	1025
wen	吻	990
wen	蚊	955
wen	瘟	920
wen	紊	885
weng	翁	1200
weng	嗡	1165
weng	瓮	1130
weng	蓊	1095
weng	蕹	1060
wenjian	文件	820
wenzhang	文章	820
wo	我	1200
wo	握	1165
wo	窝	1130
wo	卧	1095
wo	沃	1060
wo	蜗	1025
wo	涡	990
wo	斡	955
wo	倭	920
wo	幄	885
women	我们	950
wu	五	1200
wu	无	1165
wu	物	1130
wu	务	1095
wu	武	1060
wu	午	1025
wu	误	990
wu	舞	955
wu	雾	920
wu	乌	885
xi	西	1200
xi	系	1165
xi	洗	1130
xi	席	1095
xi	习	1060
xi	细	1025
xi	喜	990
xi	息	955
xi	希	920
xi	戏	885
xia	下	1200
xia	夏	1165
xia	吓	1130
xia	虾	1095
xia	霞	1060
xia	峡	1025
xia	瞎	990
xia	侠	955
xia	狭	920
xia	辖	885
xian	先	1200
xian	现	1165
xian	线	1130
xian	限	1095
xian	县	1060
xian	显	1025
xian	险	990
xian	献	955
xian	鲜	920
xian	闲	885
xiang	想	1200
xiang	向	1165
xiang	像	1130
xiang	相	1095
xiang	香	1060
xiang	响	1025
xiang	箱	990
xiang	乡	955
xiang	项	920
xiang	祥	885
xiangmu	项目	800
xiangyao	想要	880
xianzai	现在	930
xiao	小	1200
xiao	笑	1165
xiao	消	1130
xiao	校	1095
xiao	效	1060
xiao	晓	1025
xiao	销	990
xiao	萧	955
xiao	肖	920
xiao	削	885
xiaoxi	消息	830
xiazai	下载	800
xie	写	1200
xie	些	1165
xie	谢	1130
xie	协	1095
xie	鞋	1060
xie	血	1025
xie	携	990
xie	斜	955
xie	泄	920
xie	楔	885
xiexie	谢谢	1000
xin	新	1200
xin	心	1165
xin	信	1130
xin	欣	1095
xin	辛	1060
xin	薪	1025
xin	芯	990
xin	锌	955
xin	馨	920
xin	衅	885
xing	行	1200
xing	形	1165
xing	星	1130
xing	型	1095
xing	性	1060
xing	姓	1025
xing	幸	990
xing	醒	955
xing	兴	920
xing	刑	885
xiong	雄	1200
xiong	熊	1165
xiong	胸	1130
xiong	凶	1095
xiong	兄	1060
xiong	匈	1025
xiong	芎	990
xitong	系统	760
xiu	修	1200
xiu	休	1165
xiu	秀	1130
xiu	锈	1095
xiu	绣	1060
xiu	袖	1025
xiu	羞	990
xiu	嗅	955
xiu	宿	920
xiu	朽	885
xu	许	1200
xu	需	1165
xu	须	1130
xu	续	1095
xu	虚	1060
xu	序	1025
xu	徐	990
xu	叙	955
xu	蓄	920
xu	绪	885
xuan	选	1200
xuan	宣	1165
xuan	悬	1130
xuan	玄	1095
xuan	旋	1060
xuan	喧	1025
xuan	轩	990
xuan	渲	955
xuan	眩	920
xuan	漩	885
xue	学	1200
xue	雪	1165
xue	血	1130
xue	穴	1095
xue	靴	1060
xue	薛	1025
xue	噱	990
xue	踅	955
xue	鳕	920
xuexi	学习	920
xun	寻	1200
xun	训	1165
xun	讯	1130
xun	迅	1095
xun	循	1060
xun	巡	1025
xun	旬	990
xun	询	955
xun	殉	920
xun	熏	885
xuyao	需要	900
ya	呀	1200
ya	压	1165
ya	牙	1130
ya	亚	1095
ya	押	1060
ya	雅	1025
ya	鸭	990
ya	芽	955
ya	崖	920
ya	哑	885
yan	眼	1200
yan	言	1165
yan	研	1130
yan	严	1095
yan	盐	1060
yan	演	1025
yan	烟	990
yan	验	955
yan	沿	920
yan	延	885
yang	样	1200
yang	阳	1165
yang	养	1130
yang	洋	1095
yang	羊	1060
yang	扬	1025
yang	杨	990
yang	央	955
yang	氧	920
yang	仰	885
yanzhengma	验证码	830
yao	要	1200
yao	药	1165
yao	摇	1130
yao	腰	1095
yao	遥	1060
yao	咬	1025
yao	窑	990
yao	邀	955
yao	姚	920
yao	尧	885
ye	也	1200
ye	业	1165
ye	夜	1130
ye	叶	1095
ye	野	1060
ye	页	1025
ye	液	990
ye	爷	955
ye	冶	920
ye	噎	885
yi	一	1200
yi	以	1165
yi	已	1130
yi	意	1095
yi	义	1060
yi	医	1025
yi	衣	990
yi	易	955
yi	艺	920
yi	亿	885
yin	因	1200
yin	音	1165
yin	阴	1130
yin	引	1095
yin	银	1060
yin	印	1025
yin	饮	990
yin	隐	955
yin	殷	920
yin	茵	885
ying	应	1200
ying	影	1165
ying	英	1130
ying	营	1095
ying	迎	1060
ying	硬	1025
ying	映	990
ying	赢	955
ying	鹰	920
ying	盈	885
yingwen	英文	880
yinhangka	银行卡	760
yo	哟	1200
yo	唷	1165
yong	用	1200
yong	永	1165
yong	拥	1130
yong	勇	1095
yong	涌	1060
yong	泳	1025
yong	庸	990
yong	雍	955
yong	咏	920
yong	踊	885
you	有	1200
you	又	1165
you	由	1130
you	友	1095
you	油	1060
you	优	1025
you	右	990
you	游	955
you	尤	920
you	幽	885
youhui	优惠	790
youjian	邮件	800
yu	与	1200
yu	于	1165
yu	语	1130
yu	育	1095
yu	雨	1060
yu	鱼	1025
yu	余	990
yu	宇	955
yu	玉	920
yu	遇	885
yuan	元	1200
yuan	原	1165
yuan	远	1130
yuan	员	1095
yuan	院	1060
yuan	园	1025
yuan	源	990
yuan	愿	955
yuan	圆	920
yuan	援	885
yue	月	1200
yue	越	1165
yue	约	1130
yue	阅	1095
yue	跃	1060
yue	乐	1025
yue	悦	990
yue	粤	955
yue	岳	920
yue	钥	885
yun	云	1200
yun	运	1165
yun	允	1130
yun	孕	1095
yun	韵	1060
yun	晕	1025
yun	蕴	990
yun	匀	955
yun	陨	920
yun	芸	885
yuwen	语文	760
za	杂	1200
za	砸	1165
za	咋	1130
za	匝	1095
za	扎	1060
za	咂	1025
za	拶	990
zai	在	1200
zai	再	1165
zai	载	1130
zai	栽	1095
zai	灾	1060
zai	宰	1025
zai	仔	990
zai	崽	955
zai	甾	920
zai	哉	885
zaijian	再见	860
zan	咱	1200
zan	暂	1165
zan	赞	1130
zan	簪	1095
zan	攒	1060
zan	瓒	1025
zan	昝	990
zan	趱	955
zang	脏	1200
zang	藏	1165
zang	葬	1130
zang	赃	1095
zang	臧	1060
zang	驵	1025
zang	奘	990
zao	早	1200
zao	造	1165
zao	遭	1130
zao	糟	1095
zao	灶	1060
zao	燥	1025
zao	枣	990
zao	噪	955
zao	澡	920
zao	凿	885
zaoshanghao	早上好	820
ze	则	1200
ze	责	1165
ze	择	1130
ze	泽	1095
ze	啧	1060
ze	仄	1025
ze	迮	990
ze	昃	955
ze	箦	920
ze	赜	885
zei	贼	1200
zen	怎	1200
zen	谮	1165
zeng	曾	1200
zeng	增	1165
zeng	赠	1130
zeng	憎	1095
zeng	甑	1060
zeng	罾	1025
zeng	锃	990
zha	扎	1200
zha	炸	1165
zha	眨	1130
zha	渣	1095
zha	榨	1060
zha	闸	1025
zha	诈	990
zha	轧	955
zha	楂	920
zha	铡	885
zhai	摘	1200
zhai	宅	1165
zhai	窄	1130
zhai	债	1095
zhai	斋	1060
zhai	寨	1025
zhai	翟	990
zhai	砦	955
zhan	站	1200
zhan	战	1165
zhan	占	1130
zhan	展	1095
zhan	沾	1060
zhan	瞻	1025
zhan	詹	990
zhan	斩	955
zhan	崭	920
zhan	绽	885
zhang	张	1200
zhang	章	1165
zhang	长	1130
zhang	涨	1095
zhang	掌	1060
zhang	丈	1025
zhang	账	990
zhang	障	955
zhang	仗	920
zhang	杖	885
zhanghao	账号	820
zhantie	粘贴	810
zhao	找	1200
zhao	照	1165
zhao	着	1130
zhao	招	1095
zhao	赵	1060
zhao	召	1025
zhao	朝	990
zhao	兆	955
zhao	爪	920
zhao	罩	885
zhe	这	1200
zhe	者	1165
zhe	着	1130
zhe	哲	1095
zhe	折	1060
zhe	浙	1025
zhe	遮	990
zhe	辄	955
zhe	蛰	920
zhe	蔗	885
zhei	这	1200
zhen	真	1200
zhen	针	1165
zhen	镇	1130
zhen	阵	1095
zhen	振	1060
zhen	震	1025
zhen	珍	990
zhen	诊	955
zhen	枕	920
zhen	侦	885
zheng	正	1200
zheng	整	1165
zheng	政	1130
zheng	证	1095
zheng	争	1060
zheng	症	1025
zheng	征	990
zheng	蒸	955
zheng	郑	920
zheng	挣	885
zhi	只	1200
zhi	之	1165
zhi	知	1130
zhi	至	1095
zhi	直	1060
zhi	值	1025
zhi	纸	990
zhi	指	955
zhi	止	920
zhi	志	885
zhidao	知道	910
zhidaoma	知道吗	760
zhifu	支付	860
zhineng	智能	800
zhong	中	1200
zhong	种	1165
zhong	重	1130
zhong	众	1095
zhong	终	1060
zhong	钟	1025
zhong	仲	990
zhong	忠	955
zhong	肿	920
zhong	衷	885
zhongguo	中国	1100
zhongwen	中文	920
zhongwuhao	中午好	800
zhou	周	1200
zhou	州	1165
zhou	洲	1130
zhou	粥	1095
zhou	轴	1060
zhou	舟	1025
zhou	皱	990
zhou	骤	955
zhou	宙	920
zhou	昼	885
zhoumo	周末	820
zhu	主	1200
zhu	住	1165
zhu	猪	1130
zhu	注	1095
zhu	助	1060
zhu	著	1025
zhu	朱	990
zhu	竹	955
zhu	珠	920
zhu	祝	885
zhua	抓	1200
zhua	爪	1165
zhuai	拽	1200
zhuai	跩	1165
zhuan	专	1200
zhuan	转	1165
zhuan	赚	1130
zhuan	砖	1095
zhuan	撰	1060
zhuan	篆	1025
zhuan	馔	990
zhuan	颛	955
zhuang	装	1200
zhuang	庄	1165
zhuang	状	1130
zhuang	撞	1095
zhuang	壮	1060
zhuang	幢	1025
zhuang	妆	990
zhuang	桩	955
zhuce	注册	830
zhui	追	1200
zhui	坠	1165
zhui	缀	1130
zhui	赘	1095
zhui	锥	1060
zhui	椎	1025
zhui	骓	990
zhun	准	1200
zhun	谆	1165
zhun	肫	1130
zhun	窀	1095
zhuo	着	1200
zhuo	桌	1165
zhuo	捉	1130
zhuo	灼	1095
zhuo	卓	1060
zhuo	拙	1025
zhuo	琢	990
zhuo	浊	955
zhuo	酌	920
zhuo	啄	885
zi	字	1200
zi	自	1165
zi	子	1130
zi	紫	1095
zi	资	1060
zi	仔	1025
zi	姿	990
zi	滋	955
zi	籽	920
zi	咨	885
zong	总	1200
zong	宗	1165
